2353
15 3.29999995 residential 
33.34375120 -118.32786560
33.34374930 -118.32786370
33.34377190 -118.32783230
33.34376880 -118.32782910
33.34379110 -118.32779810
33.34378570 -118.32779270
33.34380680 -118.32776350
33.34377490 -118.32773080
31 8.00000000 apartments 
33.35397170 -118.33129200
33.35395080 -118.33131390
33.35393490 -118.33129250
33.35391440 -118.33131410
33.35393060 -118.33133600
33.35388810 -118.33138070
33.35391020 -118.33141050
33.35392340 -118.33139660
33.35393930 -118.33141810
33.35392850 -118.33142940
33.35393180 -118.33143390
33.35391190 -118.33145480
33.35395750 -118.33151630
33.35394270 -118.33153200
33.35396690 -118.33156460
33.35398340 -118.33154720
33.35402710 -118.33160610
33.35405810 -118.33157350
33.35407940 -118.33160220
33.35406850 -118.33161350
33.35408850 -118.33164040
33.35412760 -118.33159920
33.35414310 -118.33162030
33.35416500 -118.33159720
33.35415690 -118.33158610
33.35418500 -118.33155640
33.35410420 -118.33144740
33.35408920 -118.33146320
33.35403950 -118.33139610
33.35404470 -118.33139060
33.35397170 -118.33129200
32 9.80000019 apartments 
33.35484420 -118.33112210
33.35466590 -118.33084720
33.35458410 -118.33092250
33.35458440 -118.33094180
33.35454490 -118.33098030
33.35451510 -118.33097710
33.35450760 -118.33098520
33.35450450 -118.33101120
33.35451250 -118.33102620
33.35451300 -118.33103800
33.35452280 -118.33105370
33.35450870 -118.33106630
33.35453190 -118.33110330
33.35454680 -118.33109010
33.35456040 -118.33111180
33.35455200 -118.33111930
33.35459720 -118.33119150
33.35460750 -118.33118230
33.35462070 -118.33120350
33.35460570 -118.33121680
33.35462760 -118.33125170
33.35464170 -118.33123910
33.35465590 -118.33126180
33.35466240 -118.33125610
33.35467170 -118.33127090
33.35468600 -118.33127080
33.35471290 -118.33124250
33.35471220 -118.33123050
33.35475200 -118.33119180
33.35475520 -118.33119650
33.35476680 -118.33119340
33.35484420 -118.33112210
33 8.19999981 residential 
33.34299500 -118.32705980
33.34304080 -118.32713110
33.34302710 -118.32714360
33.34309570 -118.32725030
33.34313790 -118.32721170
33.34320060 -118.32730940
33.34316920 -118.32733810
33.34317910 -118.32735340
33.34321040 -118.32732480
33.34321260 -118.32732820
33.34326010 -118.32728480
33.34322570 -118.32723120
33.34325270 -118.32720660
33.34316630 -118.32707230
33.34315440 -118.32708310
33.34313700 -118.32705600
33.34319110 -118.32700660
33.34324350 -118.32708820
33.34321790 -118.32711150
33.34323160 -118.32713280
33.34322720 -118.32713690
33.34323990 -118.32715650
33.34326890 -118.32713000
33.34332380 -118.32721530
33.34337740 -118.32716640
33.34326020 -118.32698400
33.34323590 -118.32700610
33.34319930 -118.32694920
33.34317080 -118.32697530
33.34315530 -118.32695120
33.34312980 -118.32697450
33.34311450 -118.32695070
33.34299500 -118.32705980
35 7.69999981 apartments 
33.35464290 -118.33167530
33.35458500 -118.33156430
33.35457870 -118.33156890
33.35453810 -118.33149100
33.35454460 -118.33148620
33.35448850 -118.33137850
33.35442510 -118.33142540
33.35442180 -118.33144490
33.35437010 -118.33148290
33.35436660 -118.33147600
33.35433810 -118.33149680
33.35434920 -118.33151830
33.35433950 -118.33152540
33.35435890 -118.33156290
33.35435290 -118.33156730
33.35437630 -118.33161250
33.35438300 -118.33160760
33.35438870 -118.33161850
33.35437760 -118.33162660
33.35440390 -118.33167760
33.35441430 -118.33166990
33.35442070 -118.33168230
33.35441350 -118.33168760
33.35443680 -118.33173280
33.35444540 -118.33172650
33.35446400 -118.33176250
33.35447110 -118.33175730
33.35448310 -118.33178050
33.35451060 -118.33176040
33.35450070 -118.33174140
33.35454730 -118.33170720
33.35455380 -118.33171970
33.35456270 -118.33171310
33.35457920 -118.33172250
33.35464290 -118.33167530
35 9.69999981 apartments 
33.35360720 -118.33066100
33.35360180 -118.33066510
33.35358930 -118.33064200
33.35359500 -118.33063770
33.35355110 -118.33055640
33.35353810 -118.33056640
33.35353310 -118.33055730
33.35338710 -118.33066950
33.35338780 -118.33068600
33.35340840 -118.33066990
33.35341440 -118.33068090
33.35324100 -118.33081540
33.35324120 -118.33083710
33.35324480 -118.33084920
33.35325620 -118.33085370
33.35327730 -118.33089340
33.35328970 -118.33089810
33.35329810 -118.33091300
33.35330550 -118.33090710
33.35333480 -118.33095930
33.35332650 -118.33096590
33.35333420 -118.33097950
33.35333080 -118.33099290
33.35336770 -118.33106250
33.35352990 -118.33094040
33.35354240 -118.33096380
33.35355220 -118.33096480
33.35369760 -118.33085020
33.35370500 -118.33086360
33.35371550 -118.33085530
33.35365650 -118.33074910
33.35365040 -118.33075400
33.35363840 -118.33073250
33.35364360 -118.33072830
33.35360720 -118.33066100
38 13.00000000 apartments 
33.35548350 -118.33128050
33.35547480 -118.33126630
33.35548390 -118.33125850
33.35548510 -118.33124540
33.35547930 -118.33123460
33.35546650 -118.33122920
33.35546250 -118.33123240
33.35544700 -118.33120420
33.35544430 -118.33120630
33.35544070 -118.33119960
33.35542770 -118.33120980
33.35541730 -118.33119090
33.35540790 -118.33118740
33.35540210 -118.33118820
33.35538040 -118.33120820
33.35537680 -118.33120270
33.35537370 -118.33120570
33.35537080 -118.33120110
33.35536160 -118.33119910
33.35535300 -118.33120060
33.35534670 -118.33121180
33.35534620 -118.33122420
33.35534770 -118.33122670
33.35532440 -118.33124650
33.35531260 -118.33122670
33.35529320 -118.33124310
33.35530670 -118.33126580
33.35528870 -118.33128110
33.35531990 -118.33133350
33.35532340 -118.33133060
33.35533150 -118.33134430
33.35534920 -118.33132930
33.35535550 -118.33133970
33.35536500 -118.33134110
33.35537530 -118.33133960
33.35538090 -118.33133440
33.35539570 -118.33135670
33.35548350 -118.33128050
39 4.90000010 apartments 
33.35424160 -118.33118610
33.35424740 -118.33117970
33.35417270 -118.33108400
33.35412080 -118.33114140
33.35411810 -118.33116430
33.35411430 -118.33116860
33.35412120 -118.33117730
33.35407970 -118.33122410
33.35406740 -118.33120860
33.35404160 -118.33123770
33.35405650 -118.33125640
33.35405160 -118.33126190
33.35407830 -118.33129540
33.35407010 -118.33130470
33.35409910 -118.33134130
33.35410550 -118.33133410
33.35411330 -118.33134380
33.35410210 -118.33135640
33.35413730 -118.33140070
33.35414740 -118.33138940
33.35415640 -118.33140070
33.35414950 -118.33140840
33.35417890 -118.33144550
33.35418650 -118.33143690
33.35421160 -118.33146840
33.35421710 -118.33146220
33.35423290 -118.33148210
33.35425660 -118.33145540
33.35424470 -118.33144040
33.35428580 -118.33139400
33.35429370 -118.33140390
33.35429960 -118.33139730
33.35431950 -118.33139940
33.35438140 -118.33132790
33.35433200 -118.33126710
33.35432930 -118.33127010
33.35430430 -118.33123920
33.35429310 -118.33125210
33.35424160 -118.33118610
39 13.00000000 apartments 
33.35460180 -118.33054420
33.35463250 -118.33058630
33.35461300 -118.33060650
33.35463620 -118.33063830
33.35465490 -118.33061880
33.35467930 -118.33065220
33.35473110 -118.33059850
33.35478190 -118.33065170
33.35473090 -118.33072090
33.35475670 -118.33074800
33.35476370 -118.33073850
33.35479260 -118.33076880
33.35477690 -118.33079010
33.35484130 -118.33085760
33.35487310 -118.33081440
33.35489570 -118.33083810
33.35490590 -118.33083500
33.35494590 -118.33076700
33.35497640 -118.33079240
33.35503180 -118.33069790
33.35500100 -118.33067220
33.35500460 -118.33066600
33.35498030 -118.33064590
33.35499230 -118.33062550
33.35495460 -118.33059410
33.35493570 -118.33062630
33.35490770 -118.33060300
33.35491600 -118.33058880
33.35488890 -118.33056620
33.35490140 -118.33054490
33.35486820 -118.33051730
33.35487420 -118.33050720
33.35478660 -118.33043430
33.35476700 -118.33042390
33.35474830 -118.33042210
33.35472540 -118.33042800
33.35470910 -118.33043590
33.35469860 -118.33044380
33.35460180 -118.33054420
5 7.50000000 commercial 
33.34319810 -118.32757590
33.34313950 -118.32762940
33.34322520 -118.32776250
33.34328380 -118.32770900
33.34319810 -118.32757590
5 4.00000000 residential 
33.34266330 -118.32728720
33.34263480 -118.32731290
33.34272880 -118.32746030
33.34275730 -118.32743450
33.34266330 -118.32728720
5 6.90000010 residential 
33.34615530 -118.32818060
33.34620410 -118.32808920
33.34610160 -118.32801130
33.34605270 -118.32810270
33.34615530 -118.32818060
5 7.30000019 residential Sherrill's Marine Services Repair Barge
33.34842390 -118.32471980
33.34858770 -118.32467840
33.34857670 -118.32461680
33.34841290 -118.32465820
33.34842390 -118.32471980
5 5.80000019 residential 
33.34582260 -118.32753570
33.34573510 -118.32747320
33.34563900 -118.32766410
33.34572650 -118.32772660
33.34582260 -118.32753570
5 2.50000000 residential 
33.34704110 -118.32803150
33.34703510 -118.32806090
33.34707310 -118.32807190
33.34707910 -118.32804240
33.34704110 -118.32803150
5 4.90000010 residential 
33.35493030 -118.33453540
33.35479460 -118.33457080
33.35483930 -118.33481410
33.35497500 -118.33477870
33.35493030 -118.33453540
5 3.00000000 commercial 
33.35057940 -118.32845650
33.35056090 -118.32849120
33.35066080 -118.32856770
33.35067930 -118.32853300
33.35057940 -118.32845650
5 5.90000010 residential 
33.34310240 -118.32849510
33.34313500 -118.32854650
33.34322400 -118.32846650
33.34319140 -118.32841510
33.34310240 -118.32849510
5 10.30000019 residential Chimes Tower
33.34761390 -118.32836280
33.34763230 -118.32830510
33.34758400 -118.32828320
33.34756560 -118.32834090
33.34761390 -118.32836280
5 6.09999990 residential 
33.34382650 -118.32756870
33.34378890 -118.32762040
33.34399960 -118.32783790
33.34402870 -118.32777740
33.34382650 -118.32756870
5 12.30000019 apartments 
33.34420590 -118.33002520
33.34408300 -118.32991960
33.34402530 -118.33001470
33.34414830 -118.33012030
33.34420590 -118.33002520
5 4.80000019 residential 
33.34399390 -118.32239530
33.34402400 -118.32240790
33.34406950 -118.32225200
33.34403940 -118.32223940
33.34399390 -118.32239530
5 2.70000005 commercial 
33.34529630 -118.32779800
33.34529110 -118.32783580
33.34535100 -118.32784760
33.34535620 -118.32780980
33.34529630 -118.32779800
5 5.19999981 residential 
33.34391020 -118.32268670
33.34394010 -118.32269900
33.34400340 -118.32247720
33.34397350 -118.32246500
33.34391020 -118.32268670
5 3.00000000 commercial 
33.35098470 -118.32968130
33.35097480 -118.32972160
33.35102890 -118.32974040
33.35103880 -118.32970000
33.35098470 -118.32968130
5 6.19999981 residential 
33.34589430 -118.32691910
33.34592830 -118.32683030
33.34582450 -118.32677370
33.34579040 -118.32686250
33.34589430 -118.32691910
5 10.10000038 apartments 
33.34580760 -118.32856430
33.34592760 -118.32864940
33.34597350 -118.32855940
33.34585300 -118.32847960
33.34580760 -118.32856430
5 3.50000000 commercial 
33.35078820 -118.32866360
33.35075380 -118.32865390
33.35074520 -118.32869720
33.35077960 -118.32870690
33.35078820 -118.32866360
5 3.90000010 residential 
33.34406200 -118.32216880
33.34408820 -118.32218000
33.34414680 -118.32198240
33.34412060 -118.32197130
33.34406200 -118.32216880
5 5.40000010 residential 
33.34397360 -118.32245680
33.34400670 -118.32247090
33.34402330 -118.32241510
33.34399020 -118.32240100
33.34397360 -118.32245680
5 2.50000000 residential 
33.35466160 -118.33366490
33.35469110 -118.33367300
33.35469840 -118.33363530
33.35466890 -118.33362720
33.35466160 -118.33366490
5 3.20000005 commercial 
33.34326520 -118.32754970
33.34332690 -118.32749790
33.34325770 -118.32738100
33.34319600 -118.32743290
33.34326520 -118.32754970
5 3.00000000 commercial 
33.34851400 -118.32603000
33.34851100 -118.32606850
33.34856440 -118.32607430
33.34856740 -118.32603580
33.34851400 -118.32603000
5 5.19999981 residential 
33.34403900 -118.32223180
33.34407080 -118.32224560
33.34408750 -118.32219050
33.34405580 -118.32217670
33.34403900 -118.32223180
5 3.50000000 commercial 
33.35099570 -118.32977050
33.35096260 -118.32976000
33.35094720 -118.32982910
33.35098030 -118.32983950
33.35099570 -118.32977050
5 5.59999990 residential 
33.34587370 -118.32845830
33.34594970 -118.32851340
33.34599770 -118.32841940
33.34592170 -118.32836430
33.34587370 -118.32845830
5 4.90000010 residential 
33.34394250 -118.32273680
33.34391350 -118.32277510
33.34394700 -118.32281120
33.34397600 -118.32277290
33.34394250 -118.32273680
5 11.30000019 residential Avalon Hotel
33.34439440 -118.32767320
33.34449230 -118.32771620
33.34455900 -118.32750040
33.34446120 -118.32745740
33.34439440 -118.32767320
5 5.50000000 residential 
33.34323940 -118.32869320
33.34331670 -118.32862340
33.34325690 -118.32852940
33.34317960 -118.32859910
33.34323940 -118.32869320
5 8.80000019 residential 
33.34445710 -118.32915600
33.34439370 -118.32911960
33.34434740 -118.32923390
33.34441080 -118.32927030
33.34445710 -118.32915600
5 4.40000010 residential 
33.34539950 -118.32822770
33.34538900 -118.32829390
33.34543400 -118.32830410
33.34544450 -118.32823790
33.34539950 -118.32822770
5 7.69999981 residential 
33.34506450 -118.32770390
33.34505670 -118.32757850
33.34485430 -118.32759640
33.34486220 -118.32772190
33.34506450 -118.32770390
5 6.59999990 residential 
33.34381280 -118.32493670
33.34380380 -118.32492270
33.34365490 -118.32505910
33.34366390 -118.32507310
33.34381280 -118.32493670
5 2.50000000 residential 
33.34545810 -118.32710450
33.34544510 -118.32713950
33.34551070 -118.32717400
33.34552370 -118.32713900
33.34545810 -118.32710450
5 7.09999990 residential Aurora Hotel & Spa
33.34539350 -118.32843480
33.34541310 -118.32832120
33.34510850 -118.32824670
33.34508890 -118.32836040
33.34539350 -118.32843480
5 2.79999995 commercial 
33.34860760 -118.32566990
33.34858650 -118.32566990
33.34858650 -118.32574010
33.34860750 -118.32574010
33.34860760 -118.32566990
41 10.80000019 apartments 
33.35533360 -118.33091870
33.35532580 -118.33093060
33.35526190 -118.33087030
33.35525950 -118.33087390
33.35521890 -118.33083560
33.35521460 -118.33084210
33.35518620 -118.33081520
33.35517900 -118.33082590
33.35514850 -118.33079720
33.35515880 -118.33078170
33.35509280 -118.33071950
33.35507060 -118.33075300
33.35506350 -118.33074640
33.35505400 -118.33076080
33.35504320 -118.33075060
33.35501880 -118.33078730
33.35503490 -118.33080250
33.35501590 -118.33083130
33.35502870 -118.33084350
33.35501970 -118.33085710
33.35507210 -118.33090660
33.35508500 -118.33088710
33.35513620 -118.33093540
33.35513050 -118.33094410
33.35518100 -118.33099160
33.35518570 -118.33098460
33.35520150 -118.33099950
33.35519410 -118.33101050
33.35522130 -118.33103620
33.35522660 -118.33102820
33.35529690 -118.33109450
33.35531210 -118.33107160
33.35532930 -118.33108790
33.35534610 -118.33106250
33.35536690 -118.33108210
33.35538950 -118.33104820
33.35537580 -118.33103530
33.35538430 -118.33102250
33.35537880 -118.33101740
33.35540170 -118.33098290
33.35533360 -118.33091870
43 16.79999924 apartments 
33.35560010 -118.33201870
33.35560690 -118.33202320
33.35562330 -118.33198810
33.35561630 -118.33198340
33.35562730 -118.33195980
33.35561300 -118.33195040
33.35562310 -118.33192890
33.35564090 -118.33194070
33.35565410 -118.33191220
33.35563690 -118.33190080
33.35564550 -118.33188240
33.35561690 -118.33186340
33.35563310 -118.33182870
33.35562970 -118.33182650
33.35563390 -118.33181740
33.35550500 -118.33173190
33.35550300 -118.33173620
33.35545810 -118.33170640
33.35543360 -118.33175890
33.35542910 -118.33175590
33.35540990 -118.33179700
33.35542430 -118.33180660
33.35540890 -118.33183970
33.35540040 -118.33183410
33.35535580 -118.33192960
33.35537030 -118.33193920
33.35535600 -118.33196970
33.35534260 -118.33196080
33.35532360 -118.33200140
33.35533300 -118.33200760
33.35530990 -118.33205710
33.35536820 -118.33209580
33.35537180 -118.33208820
33.35548730 -118.33216480
33.35550150 -118.33213430
33.35552690 -118.33215120
33.35554150 -118.33212000
33.35555570 -118.33212940
33.35557000 -118.33209890
33.35555860 -118.33209130
33.35557530 -118.33205580
33.35558100 -118.33205960
33.35560010 -118.33201870
43 12.10000038 apartments 
33.35384940 -118.33095170
33.35384590 -118.33095960
33.35382520 -118.33094660
33.35382760 -118.33094110
33.35375690 -118.33089660
33.35374950 -118.33091320
33.35373980 -118.33090700
33.35366080 -118.33108530
33.35366290 -118.33109590
33.35367180 -118.33110170
33.35368230 -118.33107870
33.35369440 -118.33108660
33.35364720 -118.33118930
33.35364920 -118.33119860
33.35367700 -118.33121570
33.35365820 -118.33125940
33.35367870 -118.33127190
33.35367070 -118.33129070
33.35370690 -118.33131290
33.35371470 -118.33129510
33.35374920 -118.33131620
33.35374150 -118.33133400
33.35378140 -118.33135840
33.35378820 -118.33134250
33.35380460 -118.33135260
33.35380740 -118.33134600
33.35381260 -118.33134910
33.35382940 -118.33131020
33.35385470 -118.33132570
33.35386550 -118.33132260
33.35390720 -118.33121830
33.35391790 -118.33122440
33.35390780 -118.33124990
33.35391570 -118.33125440
33.35392780 -118.33125090
33.35400240 -118.33107150
33.35401590 -118.33107950
33.35402490 -118.33105810
33.35392770 -118.33100070
33.35392540 -118.33100620
33.35390560 -118.33099450
33.35390810 -118.33098860
33.35384940 -118.33095170
45 15.00000000 apartments 
33.35580380 -118.33137560
33.35579790 -118.33138170
33.35570590 -118.33125480
33.35569930 -118.33126160
33.35569420 -118.33125450
33.35566040 -118.33128920
33.35565590 -118.33128300
33.35562400 -118.33131590
33.35563490 -118.33133090
33.35561140 -118.33135500
33.35560340 -118.33134400
33.35553450 -118.33141490
33.35554140 -118.33142440
33.35552950 -118.33143670
33.35553420 -118.33144320
33.35552500 -118.33145260
33.35551220 -118.33143500
33.35548600 -118.33146190
33.35549300 -118.33147150
33.35545520 -118.33151040
33.35554880 -118.33163960
33.35554200 -118.33164660
33.35557640 -118.33169420
33.35559720 -118.33167280
33.35563880 -118.33173020
33.35564010 -118.33172890
33.35568020 -118.33178440
33.35569130 -118.33177300
33.35571160 -118.33180110
33.35573850 -118.33177350
33.35575510 -118.33179650
33.35577680 -118.33177430
33.35576310 -118.33175540
33.35578260 -118.33173530
33.35578640 -118.33174050
33.35581620 -118.33170980
33.35582260 -118.33171860
33.35590030 -118.33163870
33.35588520 -118.33161780
33.35590330 -118.33159920
33.35588230 -118.33157020
33.35590130 -118.33155060
33.35585140 -118.33148170
33.35586820 -118.33146440
33.35580380 -118.33137560
45 14.50000000 apartments 
33.35528830 -118.33139470
33.35529160 -118.33138500
33.35524910 -118.33136430
33.35524600 -118.33137320
33.35514090 -118.33132190
33.35512090 -118.33137980
33.35511330 -118.33137610
33.35509860 -118.33141880
33.35511680 -118.33142770
33.35510410 -118.33146450
33.35508860 -118.33145690
33.35505420 -118.33155670
33.35506620 -118.33156250
33.35506030 -118.33157990
33.35506860 -118.33158390
33.35506250 -118.33160160
33.35504190 -118.33159160
33.35502790 -118.33163230
33.35503790 -118.33163720
33.35502100 -118.33168630
33.35513500 -118.33174200
33.35513130 -118.33175270
33.35516440 -118.33176890
33.35516810 -118.33175820
33.35520410 -118.33177580
33.35521580 -118.33174200
33.35524530 -118.33175640
33.35525640 -118.33172400
33.35527210 -118.33173160
33.35528300 -118.33169980
33.35527200 -118.33169450
33.35528400 -118.33165940
33.35528940 -118.33166210
33.35530500 -118.33161670
33.35531380 -118.33162100
33.35532630 -118.33158480
33.35532050 -118.33158200
33.35534670 -118.33150590
33.35533070 -118.33149820
33.35533790 -118.33147710
33.35531100 -118.33146390
33.35532510 -118.33142280
33.35532030 -118.33142040
33.35532320 -118.33141180
33.35528830 -118.33139470
7 4.30000019 apartments 
33.34612950 -118.32793600
33.34610060 -118.32799050
33.34618450 -118.32805350
33.34623390 -118.32795960
33.34619550 -118.32793080
33.34617490 -118.32797010
33.34612950 -118.32793600
7 3.29999995 residential 
33.34420190 -118.32789770
33.34417780 -118.32797570
33.34418210 -118.32797760
33.34417620 -118.32799650
33.34421780 -118.32801480
33.34424770 -118.32791780
33.34420190 -118.32789770
7 9.89999962 residential Buena Vista Hotel
33.34415470 -118.32758300
33.34431630 -118.32765350
33.34433930 -118.32757870
33.34425570 -118.32754230
33.34433440 -118.32738560
33.34427020 -118.32735770
33.34415470 -118.32758300
7 7.69999981 apartments 
33.34437260 -118.32854200
33.34435780 -118.32859710
33.34438350 -118.32860680
33.34438000 -118.32861730
33.34443520 -118.32864340
33.34445590 -118.32858140
33.34437260 -118.32854200
7 6.50000000 residential 
33.34426910 -118.32968960
33.34426290 -118.32969970
33.34423770 -118.32967780
33.34421390 -118.32971680
33.34431540 -118.32980500
33.34434550 -118.32975600
33.34426910 -118.32968960
7 6.50000000 residential 
33.34604870 -118.32771970
33.34611950 -118.32777020
33.34616630 -118.32767710
33.34613660 -118.32765580
33.34614460 -118.32764000
33.34610360 -118.32761070
33.34604870 -118.32771970
7 7.69999981 apartments Catalina Boat House Hotel
33.34490540 -118.32882300
33.34492120 -118.32873760
33.34488370 -118.32872780
33.34488320 -118.32873090
33.34476710 -118.32870050
33.34475190 -118.32878280
33.34490540 -118.32882300
7 7.50000000 residential 
33.34634840 -118.32818930
33.34627790 -118.32813740
33.34624920 -118.32819280
33.34619340 -118.32815180
33.34617180 -118.32819360
33.34629770 -118.32828720
33.34634840 -118.32818930
7 3.50000000 residential 
33.34855490 -118.32608130
33.34848610 -118.32607070
33.34848890 -118.32604450
33.34847190 -118.32604180
33.34845280 -118.32621740
33.34853860 -118.32623070
33.34855490 -118.32608130
7 9.10000038 apartments 
33.34370490 -118.32957520
33.34374440 -118.32960920
33.34374290 -118.32961180
33.34382080 -118.32967870
33.34389570 -118.32955500
33.34377830 -118.32945410
33.34370490 -118.32957520
7 7.40000010 residential 
33.34365040 -118.32497580
33.34363360 -118.32494900
33.34361680 -118.32496390
33.34362460 -118.32497630
33.34359380 -118.32500370
33.34360290 -118.32501810
33.34365040 -118.32497580
7 6.40000010 commercial 
33.34542740 -118.32793670
33.34534450 -118.32791700
33.34532710 -118.32802110
33.34538780 -118.32803550
33.34538880 -118.32802910
33.34541100 -118.32803430
33.34542740 -118.32793670
69 7.69999981 commercial 
33.34443400 -118.32605370
33.34444750 -118.32603410
33.34441140 -118.32599870
33.34441310 -118.32599630
33.34437470 -118.32595860
33.34435420 -118.32598830
33.34437720 -118.32601090
33.34435160 -118.32604790
33.34435430 -118.32605060
33.34432450 -118.32609380
33.34431950 -118.32608890
33.34429410 -118.32612560
33.34429850 -118.32613000
33.34429470 -118.32613550
33.34430160 -118.32614230
33.34429800 -118.32614750
33.34431540 -118.32616460
33.34431900 -118.32615930
33.34432570 -118.32616580
33.34432170 -118.32617170
33.34433890 -118.32618860
33.34434310 -118.32618260
33.34437960 -118.32621850
33.34437580 -118.32622380
33.34441860 -118.32626590
33.34442250 -118.32626030
33.34442780 -118.32626540
33.34443290 -118.32625790
33.34443710 -118.32626200
33.34446310 -118.32622450
33.34447460 -118.32623590
33.34444120 -118.32628430
33.34444540 -118.32628850
33.34443960 -118.32629690
33.34451240 -118.32636840
33.34451860 -118.32635940
33.34454890 -118.32638910
33.34454460 -118.32639540
33.34465680 -118.32650560
33.34466110 -118.32649930
33.34466510 -118.32650320
33.34466910 -118.32649740
33.34467500 -118.32650320
33.34471480 -118.32644560
33.34470780 -118.32643870
33.34471100 -118.32643420
33.34470030 -118.32642370
33.34474000 -118.32636620
33.34473430 -118.32636060
33.34473790 -118.32635530
33.34470700 -118.32632490
33.34472690 -118.32629620
33.34472220 -118.32629160
33.34472730 -118.32628430
33.34467880 -118.32623660
33.34467310 -118.32624480
33.34466910 -118.32624090
33.34467120 -118.32623780
33.34460980 -118.32617750
33.34459350 -118.32620110
33.34454210 -118.32615070
33.34452210 -118.32617960
33.34451670 -118.32617430
33.34450330 -118.32619360
33.34449320 -118.32618370
33.34451720 -118.32614900
33.34451220 -118.32614410
33.34451780 -118.32613600
33.34443400 -118.32605370
8 6.40000010 residential 
33.34603920 -118.32826960
33.34610200 -118.32831450
33.34610900 -118.32830200
33.34613510 -118.32824890
33.34612470 -118.32824160
33.34614350 -118.32820420
33.34609100 -118.32816670
33.34603920 -118.32826960
8 2.50000000 commercial 
33.34858100 -118.32626620
33.34856770 -118.32625360
33.34854130 -118.32629340
33.34856050 -118.32629750
33.34861730 -118.32635290
33.34867610 -118.32626740
33.34861800 -118.32621070
33.34858100 -118.32626620
75 6.40000010 residential Island Spa Catalina
33.34520490 -118.32708610
33.34520180 -118.32707920
33.34519510 -118.32707460
33.34518850 -118.32707330
33.34517310 -118.32707480
33.34515850 -118.32708200
33.34514640 -118.32709260
33.34514070 -118.32710550
33.34513800 -118.32711800
33.34513880 -118.32712500
33.34514280 -118.32713040
33.34514150 -118.32712950
33.34513570 -118.32713100
33.34512760 -118.32713800
33.34512420 -118.32715000
33.34512610 -118.32715790
33.34513160 -118.32716530
33.34513860 -118.32716750
33.34514600 -118.32716560
33.34514670 -118.32718080
33.34515330 -118.32719320
33.34516150 -118.32720050
33.34517470 -118.32720730
33.34517540 -118.32721150
33.34513180 -118.32721500
33.34514350 -118.32742460
33.34514540 -118.32742450
33.34514960 -118.32749930
33.34525120 -118.32751920
33.34532810 -118.32757620
33.34533180 -118.32759300
33.34535990 -118.32758430
33.34536510 -118.32760770
33.34538190 -118.32763940
33.34542900 -118.32755170
33.34542900 -118.32753970
33.34553640 -118.32732760
33.34541950 -118.32724350
33.34541690 -118.32724860
33.34533450 -118.32718930
33.34529660 -118.32726410
33.34537700 -118.32732190
33.34537080 -118.32733420
33.34539960 -118.32735490
33.34537880 -118.32739590
33.34541260 -118.32742020
33.34539040 -118.32746400
33.34540280 -118.32751360
33.34539370 -118.32751680
33.34539300 -118.32751420
33.34536600 -118.32752370
33.34536660 -118.32752610
33.34533380 -118.32753770
33.34533370 -118.32753080
33.34526680 -118.32748520
33.34517840 -118.32746700
33.34517650 -118.32744020
33.34520230 -118.32743750
33.34518970 -118.32726650
33.34520340 -118.32726510
33.34520190 -118.32724480
33.34521500 -118.32723520
33.34522260 -118.32724990
33.34525390 -118.32722710
33.34524630 -118.32721250
33.34526740 -118.32719720
33.34525110 -118.32716550
33.34525220 -118.32714560
33.34524980 -118.32713000
33.34524310 -118.32711440
33.34523530 -118.32710520
33.34522560 -118.32710020
33.34521630 -118.32709890
33.34520650 -118.32709580
33.34520490 -118.32708610
9 7.90000010 residential Catalina Island Inn
33.34421410 -118.32745760
33.34394930 -118.32718970
33.34395090 -118.32718750
33.34393610 -118.32717250
33.34393180 -118.32717860
33.34392360 -118.32717040
33.34385740 -118.32726340
33.34414510 -118.32755440
33.34421410 -118.32745760
9 9.69999981 residential 
33.34636650 -118.32774810
33.34633640 -118.32780540
33.34634040 -118.32780840
33.34631240 -118.32786170
33.34638320 -118.32791440
33.34643480 -118.32781600
33.34642910 -118.32781170
33.34643550 -118.32779950
33.34636650 -118.32774810
9 2.59999990 residential 
33.34353610 -118.33103210
33.34353560 -118.33102540
33.34351930 -118.33102720
33.34352000 -118.33103560
33.34351680 -118.33103600
33.34352470 -118.33113300
33.34356550 -118.33112830
33.34355740 -118.33102960
33.34353610 -118.33103210
9 9.39999962 residential 
33.34348540 -118.33087130
33.34359870 -118.33085780
33.34357280 -118.33054950
33.34358060 -118.33055620
33.34364160 -118.33045460
33.34355060 -118.33037710
33.34344940 -118.33054570
33.34345870 -118.33055360
33.34348540 -118.33087130
9 10.50000000 residential 
33.34646040 -118.32781240
33.34640260 -118.32791930
33.34644500 -118.32795190
33.34643380 -118.32797250
33.34646050 -118.32799300
33.34645530 -118.32800260
33.34645940 -118.32800570
33.34653360 -118.32786860
33.34646040 -118.32781240
9 3.59999990 commercial 
33.34526720 -118.32777670
33.34517870 -118.32776010
33.34517800 -118.32776490
33.34516780 -118.32776300
33.34516310 -118.32779840
33.34517450 -118.32780050
33.34516880 -118.32784360
33.34525610 -118.32786000
33.34526720 -118.32777670
9 4.19999981 residential 
33.34427110 -118.32764450
33.34423200 -118.32776730
33.34427990 -118.32778890
33.34429750 -118.32773350
33.34430420 -118.32773650
33.34431670 -118.32769720
33.34430880 -118.32769370
33.34431780 -118.32766550
33.34427110 -118.32764450
5 7.59999990 residential 
